Frequency,vm(vout),vm(vin)
Hz,Volts,Volts
1,9.999802604,10
1.023292992,9.999793302,10
1.047128548,9.999783561,10
1.071519305,9.999773361,10
1.096478196,9.999762681,10
1.122018454,9.999751497,10
1.148153621,9.999739787,10
1.174897555,9.999727524,10
1.202264435,9.999714684,10
1.230268771,9.999701238,10
1.258925412,9.999687159,10
1.288249552,9.999672417,10
1.318256739,9.99965698,10
1.348962883,9.999640815,10
1.380384265,9.999623888,10
1.412537545,9.999606164,10
1.445439771,9.999587605,10
1.479108388,9.999568171,10
1.513561248,9.999547822,10
1.548816619,9.999526513,10
1.584893192,9.9995042,10
1.621810097,9.999480836,10
1.659586907,9.999456371,10
1.698243652,9.999430754,10
1.737800829,9.999403929,10
1.77827941,9.99937584,10
1.819700859,9.999346427,10
1.862087137,9.999315629,10
1.905460718,9.99928338,10
1.9498446,9.999249611,10
1.995262315,9.999214251,10
2.041737945,9.999177224,10
2.089296131,9.999138454,10
2.13796209,9.999097856,10
2.187761624,9.999055346,10
2.238721139,9.999010833,10
2.290867653,9.998964223,10
2.344228815,9.998915416,10
2.398832919,9.998864311,10
2.454708916,9.998810797,10
2.511886432,9.998754763,10
2.570395783,9.998696088,10
2.630267992,9.99863465,10
2.691534804,9.998570317,10
2.754228703,9.998502954,10
2.818382931,9.998432418,10
2.884031503,9.998358558,10
2.951209227,9.99828122,10
3.01995172,9.998200239,10
3.090295433,9.998115443,10
3.16227766,9.998026653,10
3.235936569,9.997933682,10
3.311311215,9.997836331,10
3.388441561,9.997734396,10
3.467368505,9.99762766,10
3.548133892,9.997515897,10
3.630780548,9.997398871,10
3.715352291,9.997276334,10
3.801893963,9.997148027,10
3.89045145,9.997013678,10
3.981071706,9.996873004,10
4.073802778,9.996725706,10
4.168693835,9.996571473,10
4.265795188,9.996409979,10
4.365158322,9.996240882,10
4.466835922,9.996063825,10
4.570881896,9.995878434,10
4.677351413,9.995684317,10
4.786300923,9.995481063,10
4.897788194,9.995268244,10
5.011872336,9.99504541,10
5.12861384,9.994812089,10
5.248074602,9.99456779,10
5.370317964,9.994311997,10
5.495408739,9.994044169,10
5.623413252,9.993763743,10
5.754399373,9.993470125,10
5.888436554,9.993162698,10
6.025595861,9.992840812,10
6.165950019,9.99250379,10
6.309573445,9.99215092,10
6.45654229,9.991781461,10
6.60693448,9.991394633,10
6.760829754,9.990989623,10
6.918309709,9.990565579,10
7.079457844,9.990121607,10
7.244359601,9.989656775,10
7.413102413,9.989170106,10
7.58577575,9.988660578,10
7.762471166,9.988127119,10
7.943282347,9.987568611,10
8.128305162,9.986983881,10
8.317637711,9.986371704,10
8.511380382,9.985730797,10
8.7096359,9.985059817,10
8.912509381,9.98435736,10
9.120108394,9.983621955,10
9.332543008,9.982852067,10
9.54992586,9.982046085,10
9.77237221,9.981202328,10
10,9.980319035,10
10.23292992,9.979394365,10
10.47128548,9.978426392,10
10.71519305,9.977413102,10
10.96478196,9.976352388,10
11.22018454,9.975242046,10
11.48153621,9.974079773,10
11.74897555,9.972863159,10
12.02264435,9.971589685,10
12.30268771,9.970256716,10
12.58925412,9.968861499,10
12.88249552,9.967401156,10
13.18256739,9.965872676,10
13.48962883,9.964272915,10
13.80384265,9.962598584,10
14.12537545,9.960846249,10
14.45439771,9.95901232,10
14.79108388,9.957093046,10
15.13561248,9.955084508,10
15.48816619,9.952982612,10
15.84893192,9.950783084,10
16.21810097,9.948481457,10
16.59586907,9.946073069,10
16.98243652,9.943553051,10
17.37800829,9.94091632,10
17.7827941,9.938157571,10
18.19700859,9.935271266,10
18.62087137,9.932251628,10
19.05460718,9.929092627,10
19.498446,9.925787976,10
19.95262315,9.922331115,10
20.41737945,9.918715206,10
20.89296131,9.914933118,10
21.3796209,9.91097742,10
21.87761624,9.906840365,10
22.38721139,9.902513885,10
22.90867653,9.897989573,10
23.44228815,9.893258678,10
23.98832919,9.888312086,10
24.54708916,9.883140313,10
25.11886432,9.87773349,10
25.70395783,9.872081351,10
26.30267992,9.866173222,10
26.91534804,9.859998006,10
27.54228703,9.853544173,10
28.18382931,9.846799745,10
28.84031503,9.839752284,10
29.51209227,9.832388881,10
30.1995172,9.824696141,10
30.90295433,9.816660175,10
31.6227766,9.808266584,10
32.35936569,9.799500451,10
33.11311215,9.790346328,10
33.88441561,9.780788227,10
34.67368505,9.77080961,10
35.48133892,9.760393381,10
36.30780548,9.749521875,10
37.15352291,9.738176857,10
38.01893963,9.726339511,10
38.9045145,9.713990438,10
39.81071706,9.701109653,10
40.73802778,9.687676583,10
41.68693835,9.67367007,10
42.65795188,9.659068369,10
43.65158322,9.643849158,10
44.66835922,9.627989542,10
45.70881896,9.611466062,10
46.77351413,9.594254711,10
47.86300923,9.576330948,10
48.97788194,9.557669715,10
50.11872336,9.538245461,10
51.2861384,9.518032169,10
52.48074602,9.497003384,10
53.70317964,9.475132249,10
54.95408739,9.452391542,10
56.23413252,9.42875372,10
57.54399373,9.404190968,10
58.88436554,9.378675249,10
60.25595861,9.352178366,10
61.65950019,9.324672024,10
63.09573445,9.296127896,10
64.5654229,9.266517704,10
66.0693448,9.235813294,10
67.60829754,9.203986723,10
69.18309709,9.171010353,10
70.79457844,9.136856944,10
72.44359601,9.10149976,10
74.13102413,9.064912676,10
75.8577575,9.027070289,10
77.62471166,8.987948037,10
79.43282347,8.947522322,10
81.28305162,8.905770632,10
83.17637711,8.862671673,10
85.11380382,8.818205502,10
87.096359,8.772353653,10
89.12509381,8.725099283,10
91.20108394,8.676427297,10
93.32543008,8.626324489,10
95.4992586,8.574779673,10
97.7237221,8.521783814,10
100,8.467330154,10
102.3292992,8.411414334,10
104.7128548,8.354034512,10
107.1519305,8.295191471,10
109.6478196,8.234888718,10
112.2018454,8.173132578,10
114.8153621,8.109932272,10
117.4897555,8.045299984,10
120.2264435,7.979250921,10
123.0268771,7.911803352,10
125.8925412,7.842978636,10
128.8249552,7.77280123,10
131.8256739,7.701298692,10
134.8962883,7.628501652,10
138.0384265,7.554443778,10
141.2537545,7.47916172,10
144.5439771,7.402695039,10
147.9108388,7.325086115,10
151.3561248,7.246380045,10
154.8816619,7.166624517,10
158.4893192,7.08586968,10
162.1810097,7.004167984,10
165.9586907,6.921574023,10
169.8243652,6.838144355,10
173.7800829,6.753937315,10
177.827941,6.669012819,10
181.9700859,6.583432161,10
186.2087137,6.4972578,10
190.5460718,6.410553146,10
194.98446,6.323382343,10
199.5262315,6.23581005,10
204.1737945,6.147901221,10
208.9296131,6.05972089,10
213.796209,5.971333959,10
218.7761624,5.88280499,10
223.8721139,5.794198002,10
229.0867653,5.705576281,10
234.4228815,5.617002196,10
239.8832919,5.52853702,10
245.4708916,5.440240773,10
251.1886432,5.352172066,10
257.0395783,5.264387961,10
263.0267992,5.176943846,10
269.1534804,5.089893322,10
275.4228703,5.003288096,10
281.8382931,4.917177898,10
288.4031503,4.831610404,10
295.1209227,4.746631172,10
301.995172,4.662283595,10
309.0295433,4.578608861,10
316.227766,4.495645924,10
323.5936569,4.413431496,10
331.1311215,4.332000033,10
338.8441561,4.251383748,10
346.7368505,4.171612618,10
354.8133892,4.092714412,10
363.0780548,4.014714718,10
371.5352291,3.937636982,10
380.1893963,3.861502551,10
389.045145,3.78633072,10
398.1071706,3.71213879,10
407.3802778,3.638942124,10
416.8693835,3.566754208,10
426.5795188,3.495586719,10
436.5158322,3.425449589,10
446.6835922,3.356351076,10
457.0881896,3.288297835,10
467.7351413,3.221294987,10
478.6300923,3.155346196,10
489.7788194,3.090453733,10
501.1872336,3.026618558,10
512.861384,2.96384038,10
524.8074602,2.902117737,10
537.0317964,2.841448059,10
549.5408739,2.781827736,10
562.3413252,2.723252188,10
575.4399373,2.665715927,10
588.8436554,2.609212617,10
602.5595861,2.553735139,10
616.5950019,2.499275646,10
630.9573445,2.445825623,10
645.654229,2.393375935,10
660.693448,2.341916886,10
676.0829754,2.291438265,10
691.8309709,2.241929392,10
707.9457844,2.193379167,10
724.4359601,2.14577611,10
741.3102413,2.099108403,10
758.577575,2.053363929,10
776.2471166,2.008530307,10
794.3282347,1.96459493,10
812.8305162,1.921544993,10
831.7637711,1.879367528,10
851.1380382,1.838049429,10
870.96359,1.797577482,10
891.2509381,1.757938389,10
912.0108394,1.71911879,10
933.2543008,1.68110529,10
954.992586,1.643884473,10
977.237221,1.607442926,10
1000,1.571767255,10
1023.292992,1.5368441,10
1047.128548,1.502660153,10
1071.519305,1.469202168,10
1096.478196,1.43645698,10
1122.018454,1.404411508,10
1148.153621,1.373052773,10
1174.897555,1.342367905,10
1202.264435,1.312344152,10
1230.268771,1.282968888,10
1258.925412,1.25422962,10
1288.249552,1.226113994,10
1318.256739,1.198609804,10
1348.962883,1.171704991,10
1380.384265,1.145387653,10
1412.537545,1.119646048,10
1445.439771,1.094468594,10
1479.108388,1.069843877,10
1513.561248,1.045760648,10
1548.816619,1.02220783,10
1584.893192,0.999174516,10
1621.810097,0.976649971,10
1659.586907,0.954623636,10
1698.243652,0.933085124,10
1737.800829,0.912024222,10
1778.27941,0.891430893,10
1819.700859,0.871295272,10
1862.087137,0.85160767,10
1905.460718,0.832358569,10
1949.8446,0.813538623,10
1995.262315,0.79513866,10
2041.737945,0.777149674,10
2089.296131,0.75956283,10
2137.96209,0.742369458,10
2187.761624,0.725561057,10
2238.721139,0.709129285,10
2290.867653,0.693065966,10
2344.228815,0.677363081,10
2398.832919,0.662012773,10
2454.708916,0.647007336,10
2511.886432,0.632339223,10
2570.395783,0.618001037,10
2630.267992,0.603985529,10
2691.534804,0.5902856,10
2754.228703,0.576894296,10
2818.382931,0.563804806,10
2884.031503,0.551010459,10
2951.209227,0.538504724,10
3019.95172,0.526281205,10
3090.295433,0.514333641,10
3162.27766,0.502655903,10
3235.936569,0.491241989,10
3311.311215,0.480086029,10
3388.441561,0.469182272,10
3467.368505,0.458525095,10
3548.133892,0.448108991,10
3630.780548,0.437928575,10
3715.352291,0.427978574,10
3801.893963,0.418253833,10
3890.45145,0.408749305,10
3981.071706,0.399460054,10
4073.802778,0.390381252,10
4168.693835,0.381508174,10
4265.795188,0.372836199,10
4365.158322,0.364360809,10
4466.835922,0.356077583,10
4570.881896,0.347982197,10
4677.351413,0.340070422,10
4786.300923,0.332338123,10
4897.788194,0.324781256,10
5011.872336,0.317395867,10
5128.61384,0.310178087,10
5248.074602,0.303124134,10
5370.317964,0.296230312,10
5495.408739,0.289493004,10
5623.413252,0.282908674,10
5754.399373,0.276473866,10
5888.436554,0.2701852,10
6025.595861,0.264039372,10
6165.950019,0.25803315,10
6309.573445,0.252163377,10
6456.54229,0.246426964,10
6606.93448,0.240820892,10
6760.829754,0.235342211,10
6918.309709,0.229988035,10
7079.457844,0.224755543,10
7244.359601,0.219641979,10
7413.102413,0.214644648,10
7585.77575,0.209760914,10
7762.471166,0.204988202,10
7943.282347,0.200323995,10
8128.305162,0.195765833,10
8317.637711,0.191311308,10
8511.380382,0.186958071,10
8709.6359,0.182703823,10
8912.509381,0.178546317,10
9120.108394,0.174483359,10
9332.543008,0.170512801,10
9549.92586,0.166632546,10
9772.37221,0.162840543,10
10000,0.15913479,10